Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 25423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25545, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25546, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25586, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25591, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25714, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25731, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25809, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25810, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25896, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25897, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25898, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25991, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26028, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26072, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26133, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26142, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26297, feat= 0, density= 0) never observed
