Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 26152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26411, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 26996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27708, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 27710, feat= 0, density= 0) never observed
