Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 19064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19573, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20027, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20140, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20141, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21249, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21251, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21290, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22074, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22075, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22485, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23133, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23512, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24589, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24747, feat= 0, density= 0) never observed
