Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 21819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21841, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21842, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21843, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21896, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21897, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21898, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21899, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21975, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21991, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22035, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22053, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22072, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22073, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22074, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22075, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22091, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22148, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22149, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22150, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22171, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22213, feat= 0, density= 0) never observed
