Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 23513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23574, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 23996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24589, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24810, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 24971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25171, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25347, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25348, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25364, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25691, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25714, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25896, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25897, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25898, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 25944, feat= 0, density= 0) never observed
